거래 #,타입,날짜 및 시간,신호,가격 USDT,포지션 크기 (수량),포지션 크기 (가치),순손익 KRW,순손익 %,유리한 변동 KRW,유리한 변동 %,불리한 변동 KRW,불리한 변동 %,누적 손익 KRW,누적 손익 %
12,매수 진입,2026-02-18 23:49:30,ICE_L_146,66689.1,0.004052,270.2242332,-1579.67,-0.39,9612.26,2.40,-5372.34,-1.34,-33000.73,-0.66
13,매수 청산,2026-02-19 09:07:00,ICE_S_2573,66492.9,0.00406,270.2133,-774.42,-0.19,0,0.00,-4576.77,-1.14,-33575.2,-0.67
13,매수 진입,2026-02-19 03:42:30,ICE_L_1658,66555,0.00406,270.2133,-774.42,-0.19,0,0.00,-4576.77,-1.14,-33575.2,-0.67
14,매수 청산,2026-02-19 09:07:00,ICE_S_2573,66492.9,0.004063,270.2114402,-475.78,-0.12,285.31,0.07,-4281.74,-1.07,-33851.02,-0.68
14,매수 진입,2026-02-19 03:42:30,ICE_L_190,66505.4,0.004063,270.2114402,-475.78,-0.12,285.31,0.07,-4281.74,-1.07,-33851.02,-0.68
15,매수 청산,2026-02-19 09:07:00,ICE_S_2573,66492.9,0.004083,270.204774,1506.64,0.38,2266.13,0.57,-2323.41,-0.58,-32144.44,-0.64
15,매수 진입,2026-02-19 03:46:00,ICE_L_1945,66178,0.004083,270.204774,1506.64,0.38,2266.13,0.57,-2323.41,-0.58,-32144.44,-0.64
16,매도 청산,2026-02-19 21:04:00,ICE_L_3212,66386.1,0.004053,269.4957237,242.75,0.06,883.27,0.22,-4994.85,-1.25,-33301.54,-0.67
16,매도 진입,2026-02-19 09:07:00,ICE_S_2573,66492.9,0.004053,269.4957237,242.75,0.06,883.27,0.22,-4994.85,-1.25,-33301.54,-0.67
17,매도 청산,2026-02-19 21:04:00,ICE_L_3212,66386.1,0.004045,269.5405975,1097.84,0.27,1297.09,0.32,-4129.42,-1.03,-32003.7,-0.64
17,매도 진입,2026-02-19 10:12:30,ICE_S_2976,66635.5,0.004045,269.5405975,1097.84,0.27,1297.09,0.32,-4129.42,-1.03,-32003.7,-0.64
18,매도 청산,2026-02-19 21:04:00,ICE_L_3212,66386.1,0.004027,269.5259019,2850.24,0.71,3048.6,0.76,-2353.76,-0.59,-28953.47,-0.58
18,매도 진입,2026-02-19 11:24:00,ICE_S_3018,66929.7,0.004027,269.5259019,2850.24,0.71,3048.6,0.76,-2353.76,-0.59,-28953.47,-0.58
19,매도 청산,2026-02-19 21:04:00,ICE_L_3212,66386.1,0.004017,269.5109742,3813.76,0.95,4011.63,1.00,-1377.32,-0.34,-24939.74,-0.50
19,매도 진입,2026-02-19 15:19:00,ICE_S_3634,67092.6,0.004017,269.5109742,3813.76,0.95,4011.63,1.00,-1377.32,-0.34,-24939.74,-0.50
20,매도 청산,2026-02-19 21:04:00,ICE_L_3212,66386.1,0.004012,269.5129204,4309.48,1.08,4507.1,1.13,-875.14,-0.22,-20430.28,-0.41
20,매도 진입,2026-02-19 15:21:30,ICE_S_3282,67176.7,0.004012,269.5129204,4309.48,1.08,4507.1,1.13,-875.14,-0.22,-20430.28,-0.41
21,매도 청산,2026-02-19 21:04:00,ICE_L_3212,66386.1,0.00401,269.502476,4491.12,1.12,4688.64,1.17,-690.92,-0.17,-15739.19,-0.31
21,매도 진입,2026-02-19 15:31:30,ICE_S_3616,67207.6,0.00401,269.502476,4491.12,1.12,4688.64,1.17,-690.92,-0.17,-15739.19,-0.31
22,매도 청산,2026-02-19 21:04:00,ICE_L_3212,66386.1,0.00401,269.516912,4512.53,1.13,4710.06,1.18,-669.5,-0.17,-11026.68,-0.22
22,매도 진입,2026-02-19 15:31:30,ICE_S_3251,67211.2,0.00401,269.516912,4512.53,1.13,4710.06,1.18,-669.5,-0.17,-11026.68,-0.22
23,매도 청산,2026-02-19 21:04:00,ICE_L_3212,66386.1,0.004005,269.491644,4967.88,1.24,5165.16,1.29,-207.69,-0.05,-5858.84,-0.12
23,매도 진입,2026-02-19 15:31:30,ICE_S_3371,67288.8,0.004005,269.491644,4967.88,1.24,5165.16,1.29,-207.69,-0.05,-5858.84,-0.12
24,매수 청산,2026-02-20 02:17:30,ICE_S_4884,66876.9,0.00406,269.527566,2555.63,0.64,2757.1,0.69,-4936.27,-1.23,-5688.1,-0.11
24,매수 진입,2026-02-19 21:04:00,ICE_L_3212,66386.1,0.00406,269.527566,2555.63,0.64,2757.1,0.69,-4936.27,-1.23,-5688.1,-0.11
25,매수 청산,2026-02-20 02:17:30,ICE_S_4884,66876.9,0.036239,2405.577435,23091.01,0.65,24889.29,0.70,-43780.71,-1.23,19187.85,0.38
25,매수 진입,2026-02-19 21:04:00,ICE_L_3908,66380.9,0.036239,2405.577435,23091.01,0.65,24889.29,0.70,-43780.71,-1.23,19187.85,0.38
26,매수 청산,2026-02-20 02:17:30,ICE_S_4884,66876.9,0.004088,269.5128464,5354.97,1.34,5557.82,1.39,-2188.61,-0.55,24742.8,0.49
26,매수 진입,2026-02-19 22:43:00,ICE_L_4311,65927.8,0.004088,269.5128464,5354.97,1.34,5557.82,1.39,-2188.61,-0.55,24742.8,0.49
27,매수 청산,2026-02-20 02:17:30,ICE_S_4884,66876.9,0.004095,269.512425,6049.96,1.51,6253.17,1.56,-1506.53,-0.38,30992.73,0.62
27,매수 진입,2026-02-19 22:49:30,ICE_L_2634,65815,0.004095,269.512425,6049.96,1.51,6253.17,1.56,-1506.53,-0.38,30992.73,0.62
28,매수 청산,2026-02-20 02:17:30,ICE_S_4884,66876.9,0.004098,269.5406226,6305.68,1.58,6509.04,1.63,-1256.34,-0.31,37498.42,0.75
28,매수 진입,2026-02-19 22:49:30,ICE_L_1934,65773.7,0.004098,269.5406226,6305.68,1.58,6509.04,1.63,-1256.34,-0.31,37498.42,0.75
29,매도 청산,2026-02-20 20:59:30,ICE_L_7074,67279,0.00403,269.513907,-2790.12,-0.70,4251.92,1.06,-8587.91,-2.16,33908.4,0.68
29,매도 진입,2026-02-20 02:17:30,ICE_S_4884,66876.9,0.00403,269.513907,-2790.12,-0.70,4251.92,1.06,-8587.91,-2.16,33908.4,0.68
30,매도 청산,2026-02-20 20:59:30,ICE_L_7074,67279,0.004029,271.1686218,-250.14,-0.06,1143.67,0.29,-6046.49,-1.51,33858.24,0.68
30,매도 진입,2026-02-20 09:26:30,ICE_S_4651,67304.2,0.004029,271.1686218,-250.14,-0.06,1143.67,0.29,-6046.49,-1.51,33858.24,0.68
31,매도 청산,2026-02-20 20:59:30,ICE_L_7074,67279,0.004013,271.1475749,1307.41,0.33,1506.53,0.38,-4465.92,-1.12,35365.62,0.71
31,매도 진입,2026-02-20 14:32:00,ICE_S_5104,67567.3,0.004013,271.1475749,1307.41,0.33,1506.53,0.38,-4465.92,-1.12,35365.62,0.71
32,매도 청산,2026-02-20 20:59:30,ICE_L_7074,67279,0.003998,271.1575534,2811.41,0.70,3009.79,0.75,-2940.34,-0.73,38377.01,0.77
32,매도 진입,2026-02-20 14:34:30,ICE_S_5799,67823.3,0.003998,271.1575534,2811.41,0.70,3009.79,0.75,-2940.34,-0.73,38377.01,0.77
33,매도 청산,2026-02-20 20:59:30,ICE_L_7074,67279,0.003993,271.1318874,3270,0.82,3468.13,0.87,-2474.55,-0.62,41846.98,0.84
33,매도 진입,2026-02-20 14:35:00,ICE_S_6175,67901.8,0.003993,271.1318874,3270,0.82,3468.13,0.87,-2474.55,-0.62,41846.98,0.84
34,매수 청산,2026-02-21 07:24:30,ICE_S_8368,67981.7,0.00403,271.13437,3775.01,0.94,4526.91,1.13,-5257.92,-1.31,45022.08,0.90
34,매수 진입,2026-02-20 20:59:30,ICE_L_7074,67279,0.00403,271.13437,3775.01,0.94,4526.91,1.13,-5257.92,-1.31,45022.08,0.90
35,매수 청산,2026-02-21 07:24:30,ICE_S_8368,67981.7,0.004035,271.1281935,4285.24,1.07,5038.07,1.26,-4758.9,-1.19,49507.28,0.99
35,매수 진입,2026-02-20 22:01:30,ICE_L_6545,67194.1,0.004035,271.1281935,4285.24,1.07,5038.07,1.26,-4758.9,-1.19,49507.28,0.99
36,매수 청산,2026-02-21 07:24:30,ICE_S_8368,67981.7,0.004056,271.129404,6388.14,1.60,7144.88,1.79,-2703.08,-0.68,56095.37,1.12
36,매수 진입,2026-02-20 22:33:00,ICE_L_7181,66846.5,0.004056,271.129404,6388.14,1.60,7144.88,1.79,-2703.08,-0.68,56095.37,1.12
37,매수 청산,2026-02-21 07:24:30,ICE_S_8368,67981.7,0.004081,271.1844905,8812.41,2.20,9573.82,2.39,-334.83,-0.08,65107.78,1.30
37,매수 진입,2026-02-20 22:41:00,ICE_L_7173,66450.5,0.004081,271.1844905,8812.41,2.20,9573.82,2.39,-334.83,-0.08,65107.78,1.30
38,매도 청산,2026-02-22 07:43:00,ICE_L_11152,68063.2,0.003989,271.1790013,-878.37,-0.22,2628.46,0.66,-4334.33,-1.09,62429.6,1.25
